student,item
ckohneke0,"Whale, killer"
sburtenshaw1,"Kangaroo, black-faced"
snutbrown2,"Bee-eater, nubian"
adyhouse3,"Lizard, collared"
gpyser4,Red meerkat
schaters5,"Bird, pied butcher"
fsturman6,White-mantled colobus
rbensusan7,"Penguin, galapagos"
gpulley8,Desert kangaroo rat
jivamy9,"Starling, superb"
crubicaa,"Lion, steller sea"
lstainlandb,American black bear
dclellandc,Bird (unidentified)
hsecretd,"Hornbill, red-billed"
wneseye,European badger
qibarraf,"Bear, black"
vrysomg,"Badger, european"
pmacgaheyh,Miner's cat
jdionisii,"Bleu, blue-breasted cordon"
rmcquilkinj,Impala
cgriswaitek,Savanna baboon
agherardil,"Snake, western patch-nosed"
rlocksm,"Peacock, indian"
bsweatlandn,"Gull, silver"
tgaufordo,Ovenbird
fadamep,"Squirrel, eurasian red"
mbourgetq,"Owl, burrowing"
bhavillr,"Salmon, sockeye"
vwaldies,Striated heron
rscotneyt,"Tinamou, elegant crested"
jthowesu,"Deer, red"
bpoizerv,"Cat, european wild"
sboundw,Puku
ceathornex,"Tern, arctic"
acarffy,Gray duiker
dsarneyz,"Porcupine, prehensile-tailed"
blarraway10,"Shrew, mandras tree"
pdoubrava11,Magistrate black colobus
dsmellie12,"Otter, small-clawed"
ebrydie13,"Gorilla, western lowland"
wdixey14,Red hartebeest
bblodg15,"Wolf, mexican"
slaxen16,"Loris, slender"
jbanger17,Ring-necked pheasant
ckyte18,Mexican boa
ccowpe19,Red deer
jguiducci1a,"Whale, southern right"
mnunson1b,Sugar glider
cdeplacido1c,"Vulture, lappet-faced"
jlutwyche1d,Pacific gull
rklossmann1e,Mallard
dlearned1f,Zorilla
dconnor1g,"Hawk, galapagos"
mbisiker1h,"Vulture, lappet-faced"
ccomelli1i,Black curlew
wnovotni1j,"Sparrow, rufous-collared"
trobken1k,Gila monster
clinay1l,White stork
lmannie1m,Guerza
jpavlik1n,"Waxbill, black-cheeked"
jmanders1o,African clawless otter
slibero1p,"Armadillo, seven-banded"
mofogerty1q,Emerald-spotted wood dove
rgencke1r,Silver-backed fox
hanthoin1s,Hyrax
iarnaut1t,"Rhinoceros, black"
pgruszka1u,Rufous tree pie
lsalazar1v,"Hartebeest, coke's"
sslinn1w,"Cat, tiger"
epays1x,"Eagle, long-crested hawk"
gwestlake1y,Steller's sea lion
cbarts1z,Campo flicker
osommerled20,"Gecko, ring-tailed"
wphythian21,"Stork, white-necked"
zmembry22,"Duck, mountain"
ekenningley23,"Rhinoceros, black"
atomadoni24,"Beaver, american"
ageikie25,"Dunnart, fat-tailed"
eselborne26,Blesbok
rduns27,"Squirrel, eastern fox"
nmaxwell28,"Monkey, rhesus"
sbuey29,"Baboon, chacma"
freece2a,"Dolphin, bottle-nose"
hgellately2b,Mexican boa
aradeliffe2c,"Eagle, long-crested hawk"
sthom2d,White-necked stork
aryley2e,"Cat, toddy"
fimlaw2f,Bohor reedbuck
rwellan2g,Tiger snake
nsherr2h,Sambar
rmonnelly2i,Giraffe
sflecknoe2j,Eastern cottontail rabbit
cdodgshon2k,Woylie
torgan2l,Black-footed ferret
thandling2m,Denham's bustard
athomasset2n,Dromedary camel
chubber2o,Springbok
mheams2p,Snow goose
dboriston2q,"Phalarope, northern"
mpeacham2r,Ostrich
kwalklett2s,"Insect, stick"
askayman2t,Sockeye salmon
sdurram2u,Red-tailed cockatoo
hde2v,"Macaque, pig-tailed"
foleszczak2w,Barasingha deer
ltippell2x,"Sloth, pale-throated three-toed"
mbompass2y,"Crane, wattled"
ewillson2z,Gila monster
jjiles30,Black-crowned crane
bsinkinson31,Western lowland gorilla
marthan32,Hippopotamus
bbiddiss33,White-fronted capuchin
eidwal34,"Hawk-eagle, crowned"
asmiley35,Black-faced kangaroo
rfosdick36,South American puma
bdewett37,"Starling, red-shouldered glossy"
ehearst38,Sambar
bgeorgiev39,Eleven-banded armadillo (unidentified)
acrook3a,"Porcupine, tree"
hruter3b,"White-eye, cape"
amebius3c,"Otter, oriental short-clawed"
akeher3d,"Tortoise, burmese black mountain"
mmaffezzoli3e,Capybara
kghidini3f,"Porcupine, north american"
cdalziel3g,Red phalarope
sgiabuzzi3h,Tree porcupine
amerredy3i,"Heron, boat-billed"
cspitaro3j,"Barbet, crested"
gbranca3k,"Dragon, netted rock"
bwinks3l,Asian openbill
jbarnham3m,Frilled dragon
ratack3n,"Cat, jungle"
pjury3o,Lizard (unidentified)
mfaill3p,"Kookaburra, laughing"
jhatwell3q,"Gull, swallow-tail"
msudran3r,"Tortoise, desert"
nbetteney3s,"Heron, goliath"
aromaynes3t,"Porcupine, prehensile-tailed"
drushsorth3u,"Buffalo, american"
hboatright3v,American woodcock
itoy3w,Worm snake (unidentified)
acleft3x,"Grenadier, purple"
ngerling3y,"Gull, swallow-tail"
momullaney3z,European wild cat
rlorkin40,Oriental short-clawed otter
ogretton41,Eastern boa constrictor
abelding42,"Finch, common melba"
dtremmel43,"Viper, egyptian"
dcolkett44,Greater rhea
rdoey45,Llama
wmcanellye46,"Lion, australian sea"
garkley47,Desert spiny lizard
mgartside48,"Whale, southern right"
fdeinert49,Green-winged macaw
pbenford4a,"Goose, egyptian"
mpairpoint4b,Crab (unidentified)
ereadett4c,"Hartebeest, coke's"
rcruikshank4d,"Phalarope, red"
rsyfax4e,White rhinoceros
ekiehne4f,Tiger
jscotfurth4g,"Elephant, asian"
ebitterton4h,Dama wallaby
eprendeville4i,"Peccary, white-lipped"
ccopner4j,"Wallaby, bennett's"
lhale4k,Yellow-billed hornbill
agirardini4l,"Lion, south american sea"
tbeatey4m,Frilled dragon
bkebbell4n,"Heron, giant"
rsettle4o,Horned puffin
mrambaut4p,"Fox, savanna"
agraser4q,Pampa gray fox
bpardue4r,Indian star tortoise
herangy4s,"Duck, comb"
enelsey4t,Margay
tblatherwick4u,Southern right whale
ggilvear4v,Kaffir cat
mstandfield4w,Sarus crane
gcockshtt4x,Long-nosed bandicoot
rholtum4y,Gambel's quail
croseman4z,"Shrike, crimson-breasted"
skuhle50,Pied butcher bird
atempleton51,"Hoopoe, eurasian"
rstebbings52,"Heron, yellow-crowned night"
tshepton53,Least chipmunk
cdeane54,"Cat, tiger"
mspawell55,"Rhea, greater"
creynoldson56,"Stork, white-necked"
bfaireclough57,Giant otter
ahaquin58,"Roller, lilac-breasted"
hhurcombe59,"Glider, squirrel"
mhofler5a,"Gnu, brindled"
gcline5b,"Butterfly, tropical buckeye"
astitson5c,Grant's gazelle
hverrill5d,Southern black-backed gull
cnilles5e,"Goose, knob-nosed"
draggles5f,"Sheathbill, snowy"
zmaliffe5g,Smith's bush squirrel
jcurless5h,"Parakeet, rose-ringed"
jmckoy5i,Giant armadillo
gocosgra5j,Common turkey
jbrabant5k,Caracal
msealove5l,Common melba finch
smunford5m,Western grey kangaroo
ttreffry5n,"Vulture, turkey"
adunford5o,Common rhea
wdoby5p,"Goldeneye, barrows"
wlibermore5q,"Lemur, lesser mouse"
wsimacek5r,Goliath heron
ckrishtopaittis5s,"Duck, comb"
mreffe5t,Jaguar
sgillicuddy5u,Marabou stork
gshannon5v,"Boa, cook's tree"
pskacel5w,"Barbet, black-collared"
pwoodrup5x,"Whale, killer"
bclipsham5y,"Skink, blue-tongued"
jvalder5z,"Vulture, egyptian"
mherion60,Fairy penguin
thebson61,Madagascar fruit bat
emcgrayle62,"Squirrel, malabar"
pabby63,South American sea lion
ccoytes64,Eastern diamondback rattlesnake
bdunniom65,"Woodpecker, red-headed"
dwillmont66,"Sheep, red"
ecarruth67,"Vulture, egyptian"
jesterbrook68,"Finch, common melba"
jmacduff69,"Gecko, ring-tailed"
tcull6a,"Badger, european"
fnassi6b,"Stork, jabiru"
cblackly6c,"Snake, eastern indigo"
loflaverty6d,"Jaeger, long-tailed"
ftalton6e,"Mynah, common"
grosenkrantz6f,Bare-faced go away bird
srollinshaw6g,Little grebe
kgoom6h,"Sloth, pale-throated three-toed"
slevine6i,Black-capped chickadee
eseiler6j,"Vulture, turkey"
rboutwell6k,"Bulbul, african red-eyed"
ckmietsch6l,Bare-faced go away bird
jcossins6m,Common ringtail
mcoda6n,"Kiskadee, great"
npingston6o,Western grey kangaroo
mditty6p,Asian foreset tortoise
tperrigo6q,Western lowland gorilla
dcattlemull6r,Kori bustard
mgrishanin6s,Honey badger
amangenet6t,Dama wallaby
sovett6u,Yellow baboon
mframe6v,"Snake, carpet"
abullan6w,"Frogmouth, tawny"
doroan6x,Ovenbird
kbawcock6y,American woodcock
cfricker6z,"Sheep, stone"
ccackett70,"Goose, knob-nosed"
lsnasdell71,Mouflon
mpartener72,Crab (unidentified)
thaste73,Great egret
cborthwick74,Long-crested hawk eagle
mmcinally75,"Squirrel, uinta ground"
adoddrell76,"Bat, asian false vampire"
klabbati77,White-winged tern
mportwaine78,"Baboon, chacma"
dmacmaster79,"Nuthatch, red-breasted"
rbuckoke7a,"Cat, european wild"
lwelford7b,"Wallaby, river"
jyeoman7c,"White-eye, cape"
gcolaco7d,Monitor lizard (unidentified)
dhazel7e,American alligator
dclassen7f,"Vulture, white-rumped"
mmildmott7g,"Bushbaby, large-eared"
rlangdon7h,"Eagle, african fish"
dsimak7i,Mexican boa
ghaliday7j,Yellow-necked spurfowl
rbarns7k,Asian false vampire bat
bcassedy7l,"Wildebeest, blue"
ffinney7m,"Hen, sage"
pelecum7n,Bat-eared fox
nsnoxall7o,Openbill stork
afisher7p,"Lion, south american sea"
bwhooley7q,Praying mantis (unidentified)
mspeare7r,Indian tree pie
lyesichev7s,"Dove, white-winged"
jdear7t,Egyptian vulture
ameechan7u,Eastern box turtle
bshippey7v,South American meadowlark (unidentified)
ldeinhardt7w,Tiger
fmcgonagle7x,Yellow-throated sandgrouse
hchason7y,Currasow (unidentified)
khoulahan7z,Indian mynah
hmacvagh80,Australian brush turkey
adavenall81,"Vulture, black"
fpaslow82,"Puma, south american"
uvowell83,Vine snake (unidentified)
shicklingbottom84,"Nighthawk, common"
kcoaster85,"Macaque, bonnet"
cculver86,Mexican beaded lizard
cwikey87,"Wildebeest, blue"
kfeasey88,"Snake, eastern indigo"
jtrask89,Gray heron
dneles8a,Great kiskadee
jspeechly8b,"Eagle, bald"
eedson8c,"Eagle, crowned"
tluxton8d,"Dragon, asian water"
etrahar8e,Hanuman langur
jlivick8f,"Bustard, stanley"
lmiko8g,Sable antelope
gbakhrushin8h,Purple grenadier
dshieber8i,Sun gazer
omulran8j,Indian giant squirrel
frentcome8k,Red kangaroo
croggeman8l,"Dove, white-winged"
lbrockway8m,"Lynx, african"
zmulbery8n,Yellow-bellied marmot
frubinek8o,"Bear, grizzly"
jbetty8p,"Sparrow, house"
ctrime8q,"Snake, carpet"
lbrackenridge8r,Hummingbird (unidentified)
bmcdonnell8s,Common seal
jjose8t,Sidewinder
adevinn8u,"Deer, black-tailed"
ybraiden8v,"Snake, carpet"
rerley8w,African wild cat
rgoudie8x,Greater kudu
hgargett8y,Southern brown bandicoot
nle8z,"Cormorant, large"
mlepere90,"Boa, mexican"
lkrzyzowski91,Burrowing owl
lwasmer92,Campo flicker
whavick93,Harbor seal
bgow94,Western patch-nosed snake
cpepi95,Woodchuck
kcaulier96,Silver-backed fox
wbroxis97,"Rabbit, eastern cottontail"
jpearl98,"Bear, american black"
rwhitlock99,"Monkey, vervet"
agronous9a,Ringtail
kcranfield9b,"Rabbit, eastern cottontail"
kle9c,"Camel, dromedary"
rbulley9d,Black-tailed prairie dog
tbuist9e,Green-backed heron
cuttley9f,Racer snake
wraftery9g,"Oryx, beisa"
cyair9h,Sage hen
abonsall9i,Long-billed corella
apiperley9j,Hummingbird (unidentified)
lrichings9k,"Python, carpet"
scorton9l,Green-backed heron
tcoppo9m,"Turtle, snake-necked"
palbrook9n,Kongoni
vhubbart9o,"Phascogale, brush-tailed"
kcropton9p,"Dragonfly, russian"
tpiddock9q,Chital
kbriereton9r,"Wombat, southern hairy-nosed"
jdeverille9s,"Lion, south american sea"
hlaundon9t,Tiger
ycartmer9u,Common turkey
nsavory9v,"Ibis, glossy"
bstorrock9w,Northern phalarope
hkryszka9x,Lesser masked weaver
cflageul9y,"Admiral, indian red"
pjarrette9z,"Flycatcher, tyrant"
mwardeswortha0,Grey lourie
smillwatera1,"Vulture, king"
mtofpika2,Squirrel glider
dzapateroa3,"Armadillo, seven-banded"
bcampsalla4,Defassa waterbuck
dshortana5,American beaver
mdraiseya6,Common langur
zlebourna7,Sun gazer
breveya8,"Thrasher, curve-billed"
lgagesa9,"Coatimundi, white-nosed"
horthmannaa,"Bandicoot, long-nosed"
meaglandab,Pine snake (unidentified)
ekinvanac,Common eland
trothertad,South American puma
mjewksae,White-rumped vulture
asivieraf,"Goose, egyptian"
lkenwinag,European badger
tcawsah,Hudsonian godwit
ndominelliai,"Grouse, sage"
bmcneillyaj,"Whale, baleen"
bwheelanak,Javanese cormorant
cgodsafeal,"Skink, blue-tongued"
fkiehlam,"Antelope, roan"
cblairan,"Magpie, black-backed"
camiableao,"Hawk-eagle, crowned"
mvasentsovap,"Crow, house"
rplanqueaq,Ibex
edibenar,"Wagtail, african pied"
ecopemanas,"Squirrel, grey-footed"
bfarmiloeat,Violet-crested turaco
msprossonau,"Nighthawk, common"
fmoxleyav,Giant girdled lizard
stolomeiaw,Eurasian red squirrel
tkhominax,Komodo dragon
rinworthay,African pied wagtail
eproudlockaz,Alpaca
hcrowdsonb0,"Squirrel, antelope ground"
lmeakingb1,"Kangaroo, red"
aferruccib2,White-throated monitor
ndowreyb3,"Phascogale, brush-tailed"
eparadineb4,Common grenadier
aheatherb5,"Squirrel, smith's bush"
hsendleyb6,Uinta ground squirrel
lleekeb7,"Gecko, bent-toed"
gingolottib8,Springbok
aloveladyb9,Golden-mantled ground squirrel
ekerssba,"Cormorant, pied"
gbridlebb,Red-winged blackbird
ecleimentbc,Common dolphin
nchalicebd,"Kangaroo, western grey"
efeldmusbe,Frilled lizard
ppenberthybf,Prairie falcon
bboytonbg,"Stork, greater adjutant"
wlackingtonbh,Dusky gull
kshackesbybi,Common zorro
tkempbj,"Tamandua, southern"
rsavarybk,Netted rock dragon
fjakoubecbl,Australian spiny anteater
rosmondbm,Cape clawless otter
jvilebn,"Kookaburra, laughing"
elearmonthbo,Indian jackal
rgreenallbp,Bateleur eagle
fduinbletonbq,Greater sage grouse
vollebr,Northern elephant seal
adambrogiobs,Brown hyena
bgaulerbt,"Tortoise, galapagos"
ljandourekbu,Salmon pink bird eater tarantula
nchurchingbv,Chuckwalla
ycobellobw,White-throated kingfisher
bhitscherbx,Red-cheeked cordon bleu
jyerillby,Chimpanzee
agodrichbz,Fairy penguin
ddearellc0,House sparrow
swestripc1,"Lion, mountain"
lgleasanec2,Coqui francolin
kosannec3,"Heron, boat-billed"
dfreemantlec4,Turtle (unidentified)
tcharnickc5,Arboral spiny rat
wkinchinc6,Tyrant flycatcher
dlissandrec7,Spotted hyena
kdwightc8,Miner's cat
kbeetlestonec9,Little blue penguin
nconnarca,Snake-necked turtle
fmcquiecb,White-throated robin
cmeldoncc,Desert spiny lizard
sdunningcd,"Owl, madagascar hawk"
bpachtce,Mexican beaded lizard
mpringourcf,"Starling, red-shouldered glossy"
lbeneycg,European red squirrel
bendch,Black-capped capuchin
naldingtonci,Caribou
tpennigarcj,"Possum, golden brush-tailed"
lthemannck,Pallas's fish eagle
fkrellecl,Southern brown bandicoot
earingtoncm,"Quoll, eastern"
ggoultercn,Ringtail cat
trubensco,"Hawk, galapagos"
gcoltencp,"Deer, roe"
memtagecq,Red-breasted cockatoo
mfellowcr,"Python, carpet"
pwolfercs,"Alligator, mississippi"
edalgetyct,"Stork, european"
bstouthercu,"Falcon, prairie"
dstorkescv,Greylag goose
dgainescw,Roseate cockatoo
ctolputtcx,Silver-backed jackal
cgolbycy,American bighorn sheep
atierycz,Eurasian badger
rodelld0,Rainbow lory
ablackwayd1,Netted rock dragon
vharryd2,"Darter, african"
aringhamd3,"Roadrunner, greater"
abreawoodd4,"Phalarope, red"
hkynvind5,"Boubou, southern"
rmulcahyd6,Crowned hawk-eagle
cpayled7,River wallaby
gschildd8,House sparrow
bcammocked9,"Raccoon, common"
dschultheissda,Eastern indigo snake
ddidb,"Drongo, fork-tailed"
atrumbledc,"Weaver, red-billed buffalo"
bteodoridd,Sockeye salmon
ehaywardde,"Squirrel, smith's bush"
dsharpedf,Scarlet macaw
clawliedg,"Lion, california sea"
mvarlowdh,"Quoll, eastern"
rviolletdi,Western patch-nosed snake
aromagosadj,"Hoopoe, eurasian"
dmasdindk,Blackish oystercatcher
ataplowdl,South American puma
kiiannonedm,White-bellied sea eagle
abroundn,Blue-tongued lizard
brymilldo,Red and blue macaw
mgerattdp,American beaver
jconwaydq,African pied wagtail
psmidmoordr,Black and white colobus
yrousds,"Squirrel, smith's bush"
ncarsondt,"Owl, snowy"
