student,item
dduhamdu,Ground monitor (unidentified)
ctrenowethdv,"Lemur, grey mouse"
tmendeldw,Serval
cmcluckydx,"Tern, white-winged"
tleningdy,"Heron, gray"
sreussdz,Crab (unidentified)
skelceye0,Puku
afilipputtie1,"Crane, stanley"
mketchelle2,Levaillant's barbet
plakine3,"Crane, brolga"
beckharde4,Ringtail cat
hskippe5,"Dog, bush"
kgreenstede6,"Lorikeet, scaly-breasted"
gpottee7,Argalis
hhumphriese8,Indian giant squirrel
ccollecotte9,"Wombat, southern hairy-nosed"
vcorringtonea,"Snake, racer"
pellameb,Lapwing (unidentified)
kmerrillec,White-browed owl
jperullied,Ring-necked pheasant
ldungeeee,Canada goose
mgoodboddyef,Tiger
lantognettieg,American crow
vgoudgeeh,"Hyena, striped"
dbonhomeei,Canada goose
gcislandej,Red-necked wallaby
ljeandelek,"Shrew, mandras tree"
talgerel,"Crane, sandhill"
gspellessyem,Southern boubou
cgilbanksen,Black-capped chickadee
aormstoneo,Red kangaroo
dcoulterep,"Pintail, bahama"
lashbeeq,"Tortoise, indian star"
rashtoner,Bat-eared fox
sbemmentes,European shelduck
lhapperet,"Fox, arctic"
yenevoldeu,"Elephant, asian"
ltweedyev,Chestnut weaver
mvaunew,"Shrike, common boubou"
cdearthex,Gaur
efelthamey,Arctic ground squirrel
hvedekhinez,"Sloth, hoffman's"
nmacguffogf0,"Bird, pied butcher"
raiskriggf1,Fork-tailed drongo
gbrownhillf2,"Bleu, blue-breasted cordon"
dirnisf3,"Nutcracker, clark's"
rstandonf4,"Gnu, brindled"
aelcumf5,"Dragon, asian water"
mcutforthf6,Suricate
cglavef7,African clawless otter
cburkillf8,Koala
tferiaf9,Nelson ground squirrel
vhowfa,Blue crane
sdenisyevfb,"Jackal, golden"
aelizabethfc,American black bear
ataskerfd,"Macaque, rhesus"
mdallewaterfe,Grey-footed squirrel
gmccrumff,"Heron, striated"
ttenantfg,"Lapwing, southern"
spaulischfh,Horned rattlesnake
wlakeyfi,"Starling, cape"
psellickfj,"Baboon, chacma"
ssnalomfk,Sun gazer
smiskenfl,Ferruginous hawk
tlakefm,"Goose, andean"
wcrasswellerfn,Scaly-breasted lorikeet
dmckewfo,"Kookaburra, laughing"
bjosilevichfp,Comb duck
rficklingfq,Four-spotted skimmer
htappinfr,Asian foreset tortoise
medgeworthfs,Black-backed magpie
amcdonnellft,"Buffalo, african"
rmcneicefu,Brown lemur
apuryfv,"Gonolek, burchell's"
bmongenotfw,Common melba finch
jdehnfx,Tarantula
middonsfy,"Sloth, two-toed"
ggunthorpfz,"Partridge, coqui"
dtassakerg0,"Stork, marabou"
gcharrettg1,Swallow (unidentified)
creinersg2,Stone sheep
sghidottig3,"Hyena, brown"
bextilg4,Large-eared bushbaby
sbeng5,Black-collared barbet
mbubbingsg6,Peregrine falcon
delmerg7,Cheetah
drustichg8,"Penguin, galapagos"
fsimioneg9,Snake (unidentified)
cnajafianga,Sockeye salmon
aharsegb,Pronghorn
gartingc,"Squirrel, palm"
starbardgd,Oriental white-backed vulture
cissacoffge,Red-legged pademelon
aolczakgf,Alpaca
imilillogg,White-necked stork
cbaudtsgh,"Seal, northern fur"
gdolesgi,Mexican wolf
laselgj,"Robin, kalahari scrub"
pbrickettgk,Common goldeneye
acaygillgl,"Elephant, african"
mcaskeygm,Ground monitor (unidentified)
jbirdgn,Dusky rattlesnake
rlangshawgo,Ring-tailed gecko
mibbetsongp,Bahama pintail
ksandwithgq,Knob-nosed goose
awildinggr,Swamp deer
aminardsgs,Galapagos albatross
mtutchellgt,"Brocket, brown"
esouthwoodgu,Brolga crane
acattongv,Horned lark
nkeerigw,"Kangaroo, eastern grey"
bcossellgx,"Pigeon, feral rock"
rpenrithgy,Giant armadillo
vsudrangz,American crow
galexandreh0,Red deer
hdeeksh1,"Seal, northern elephant"
oarnasonh2,Knob-nosed goose
raldersleyh3,American alligator
jwhyborneh4,North American porcupine
cfritchleyh5,"Tortoise, galapagos"
hupsaleh6,"Bird, bare-faced go away"
fdeh7,"Flamingo, lesser"
hmagneh8,Kinkajou
cjelleyh9,"Dolphin, common"
cludlamha,Sarus crane
tegdalhb,"Coatimundi, white-nosed"
mjacophc,"Lechwe, kafue flats"
csabatierhd,"Cormorant, little"
xcleeveshe,"Cat, long-tailed spotted"
ibotwoodhf,Ground monitor (unidentified)
rmcharryhg,"Coatimundi, white-nosed"
lmartignonihh,"Tinamou, elegant crested"
eezzlehi,"Kangaroo, jungle"
tboatmanhj,Chimpanzee
jgorellihk,"Rattlesnake, horned"
gpeddowehl,Red-legged pademelon
hmatheyhm,"Snake, carpet"
lledamunhn,Openbill stork
njarnellho,"Otter, cape clawless"
tklousnerhp,Worm snake (unidentified)
genrigohq,"Quoll, spotted-tailed"
nspilletthr,Bald eagle
mpudenhs,White-headed vulture
tpeeryht,Kelp gull
rbaskeyfiedhu,"Hyena, striped"
tofferhv,"Bird, magnificent frigate"
linglefieldhw,Two-banded monitor
cmorhallhx,Gelada baboon
gchaudronhy,Netted rock dragon
jwaldenhz,Horned rattlesnake
ewhykei0,Brazilian tapir
hbaikei1,"Sloth, pale-throated three-toed"
glairdi2,"Wallaby, euro"
mcoburni3,"Hornbill, leadbeateri's ground"
mdarlingi4,Bohor reedbuck
jdreusi5,"Lizard, frilled"
nrameleti6,Glossy ibis
aeliffi7,North American river otter
dcarlowi8,"Sheep, red"
eyewdalli9,Asian openbill
apanksia,European stork
rtrobeyib,"Plover, three-banded"
cwatkissic,"Skunk, striped"
drhucroftid,Ovenbird
bfowkesie,Gerbil (unidentified)
gkinnochif,Crested barbet
sozintsevig,Black-cheeked waxbill
pzellickih,"Tarantula, salmon pink bird eater"
laustinii,Sacred ibis
gpennycockij,"Crane, blue"
fpagdenik,Horned rattlesnake
fbrosekeil,Ground monitor (unidentified)
wvanim,"Squirrel, smith's bush"
fbickerstethin,"Raven, white-necked"
aflohardio,Crowned eagle
gvarrenip,Malachite kingfisher
lpilipyakiq,Pampa gray fox
jspellingir,Collared peccary
ahallstoneis,Dusky gull
sstockleit,Yellow-crowned night heron
dwageriu,Bottle-nose dolphin
zaughtoniv,"Lemur, ring-tailed"
kbosmaiw,Reindeer
adarwenix,Blue duck
jnoddlesiy,Blue crane
agaishsoniz,Radiated tortoise
wabellsj0,Cape starling
scorderj1,"Otter, north american river"
druddockj2,Ring-tailed gecko
acoppj3,"Mongoose, small indian"
iloransj4,"Moccasin, water"
echarkej5,Springbok
ggagesj6,"Rhinoceros, square-lipped"
cnoltej7,Crab-eating raccoon
evanyukovj8,White-bellied sea eagle
smctrusteyj9,"Weaver, red-billed buffalo"
jantonognolija,Black-backed jackal
gbuxtonjb,"Peacock, indian"
nantoschjc,Tammar wallaby
hsiblyjd,"Cow, scottish highland"
fleje,Grey-footed squirrel
tdulantyjf,Tokay gecko
khodgenjg,Northern elephant seal
ithewsjh,"Partridge, coqui"
dhaithji,"Cliffchat, mocking"
ffleuryjj,"Gull, pacific"
haldayjk,"Dragon, ornate rock"
ayarrowjl,Puma
dlourensjm,"Armadillo, common long-nosed"
fwhitemanjn,Snowy egret
eelsonjo,Black rhinoceros
crainsdenjp,Pine squirrel
jcoupejq,Tree porcupine
scainesjr,Swainson's francolin
npetracekjs,"Bear, american black"
vmelbournjt,Ground legaan
kpopplestoneju,Canada goose
alembckejv,"Lemur, lesser mouse"
bzavattierojw,"Fox, blue"
adijx,Green-winged macaw
jclarsonjy,Feathertail glider
mrijkeseisjz,Koala
dlanferek0,"Badger, honey"
mbleasdalek1,Black-cheeked waxbill
agodsellk2,Old world fruit bat (unidentified)
tkeeblek3,North American porcupine
gtrudgiank4,Jaguarundi
aharrowellk5,Javanese cormorant
jcahanik6,"Drongo, fork-tailed"
gcousenk7,Cape wild cat
kcolviek8,Silver gull
pschusterk9,"Beaver, american"
iwaythingka,Indian star tortoise
caleksankovkb,"Spurfowl, yellow-necked"
rclelandkc,"Weaver, white-browed sparrow"
aedmandkd,"Gecko, tokay"
aacombke,Roe deer
jixerkf,Red brocket
ktripekg,"Genet, small-spotted"
sinwoodkh,White-throated toucan
lmanifieldki,Four-horned antelope
sglasscottkj,Numbat
ebrimicombekk,"Dove, laughing"
dbowerkl,Long-finned pilot whale
nstuckleykm,Cape wild cat
gmattiazzokn,"Cat, african wild"
rkingstneko,Rock dove
cpiegromekp,"Vulture, king"
cholburnkq,"Armadillo, common long-nosed"
fpadsonkr,Black-crowned night heron
adyshartks,White-bellied sea eagle
dslydekt,"Waxbill, violet-eared"
dstoppardku,"Kingfisher, malachite"
jguerrerukv,"Otter, brazilian"
edavidofkw,"Mongoose, small indian"
nprandonikx,Collared lizard
agunnellky,Puku
mpolglasekz,"Squirrel, palm"
cebsworthl0,"Wallaby, river"
evuittetl1,"Buffalo, african"
cmctaguel2,Superb starling
bboardsl3,"Viper, egyptian"
cmckibbinl4,"Sheep, american bighorn"
caringtonl5,"Elephant, asian"
mbennoel6,"Flicker, campo"
kferraol7,Magnificent frigate bird
vshewonl8,"Armadillo, giant"
amalshingerl9,Yak
edibenla,African jacana
phabbijamlb,"Crow, pied"
lswordlc,"Puma, south american"
mhedmanld,Richardson's ground squirrel
cdeile,River wallaby
bcordeslf,"Starling, greater blue-eared"
kgiblettlg,"Toucan, white-throated"
esallinglh,"Dragon, frilled"
ctryli,"Flycatcher, tyrant"
hklimkowskilj,Oribi
vbearelk,Buttermilk snake
xleemanll,Roseat flamingo
tbeneslm,Green-winged macaw
nravenshawln,Rufous-collared sparrow
lledramlo,"Jackal, black-backed"
gwaszczyklp,"Stork, greater adjutant"
sfearensidelq,"Wapiti, elk,"
jbarensenlr,"Cat, jungle"
espratleyls,Kori bustard
zpaxfordelt,Ring-tailed gecko
awadlylu,"Cat, native"
rcawleylv,"Crake, african black"
tblakemanlw,"Lion, south american sea"
dforryanlx,"Godwit, hudsonian"
jskippingly,Vicuna
rdallinderlz,Common turkey
sashmolem0,"Trumpeter, green-winged"
hbyrem1,American black bear
gfredianim2,Blue and gold macaw
eheazelm3,Gray rhea
lanneym4,Bottle-nose dolphin
ahairyesm5,Rufous-collared sparrow
rrodenhurstm6,"Loris, slender"
uperksm7,Greater sage grouse
nsinneym8,Cheetah
cmingauldm9,Tropical buckeye butterfly
acordiema,Andean goose
aeakleemb,"Flamingo, roseat"
zbaertmc,Miner's cat
ldispencermd,"Kangaroo, brush-tailed rat"
ekovacsme,"Mongoose, yellow"
fborermf,"Ferret, black-footed"
lwoodwingmg,"Eagle, long-crested hawk"
hgerattmh,"Legaan, ground"
avanmi,Common shelduck
kshovelbottommj,Canadian tiger swallowtail butterfly
phalifaxmk,Golden eagle
cblofeldml,Malagasy ground boa
fwickersonmm,"Roadrunner, greater"
mworhammn,Galapagos dove
jrenoufmo,"Dragon, frilled"
fkosmp,"Pelican, brown"
epanswickmq,Black bear
jmcnuttmr,Desert spiny lizard
bniavesms,White-necked stork
rpostillmt,"Starling, cape"
sranglemu,Cottonmouth
msherrardmv,"Skink, african"
yclapisonmw,White rhinoceros
ncastagnerimx,"Pigeon, wood"
fbrunskillmy,"Bat, asian false vampire"
bmellymz,"Brocket, red"
phryncewiczn0,"Teal, hottentot"
jdyshartn1,"Elk, Wapiti"
lbaben2,Huron
atrottonn3,Sulfur-crested cockatoo
wjerroldn4,Southern ground hornbill
dbrandassin5,Red lava crab
amaddysonn6,Cape white-eye
mstollenwerckn7,"Bandicoot, southern brown"
kdorbinn8,"Boubou, southern"
kcancottn9,"Hen, sage"
pwoolandna,"Finch, common melba"
sskinnb,Brown pelican
dhathwaync,"Genet, small-spotted"
gferronetnd,North American beaver
damsbergerne,"Possum, pygmy"
mmayhownf,Praying mantis (unidentified)
jexallng,Magnificent frigate bird
tsimonnetnh,Rock dove
tadanezni,Ovenbird
hlombardonj,"Tortoise, radiated"
jhassernk,Warthog
jeulernl,"Pheasant, ring-necked"
snewlannm,Red kangaroo
wchadwicknn,"Gull, kelp"
ifargherno,Barking gecko
ejollandsnp,"Macaw, green-winged"
bcoleridgenq,"Stork, woolly-necked"
nfostennr,"Loris, slender"
psellarsns,Whip-tailed wallaby
msidlownt,Cape wild cat
hchinnerynu,Woodchuck
frosnv,"Alligator, american"
bcutmarenw,Red deer
jwhittiernx,Sloth bear
knurseyny,Mountain duck
mboldingnz,"Owl, australian masked"
lmateikoo0,Mexican beaded lizard
lsnellero1,Arctic ground squirrel
sstandrino2,"Heron, yellow-crowned night"
lmacinerneyo3,"Seal, northern elephant"
eespositao4,Reindeer
epedleyo5,"Drongo, fork-tailed"
keburneo6,Hudsonian godwit
vlaiteo7,"Squirrel, antelope ground"
jsydeso8,"Lemur, sportive"
fpearcho9,Gray heron
eyurkovoa,Thomson's gazelle
eolliffob,"Sunbird, lesser double-collared"
mmcnirlanoc,Southern brown bandicoot
jcosensod,"Crane, sarus"
rsidlowoe,"Lizard, mexican beaded"
djagielloof,"Lemur, grey mouse"
lpontenog,"Bear, grizzly"
amumbrayoh,"Swan, black"
msamueloi,Steller sea lion
jwakleyoj,"Eagle, pallas's fish"
vboundleyok,White-fronted bee-eater
pwibberleyol,Kaffir cat
rsheronom,"Screamer, crested"
ypindellon,Black-cheeked waxbill
adundridgeoo,Red-tailed cockatoo
hfeldmusop,"Hen, sage"
blynasoq,"Cobra, egyptian"
kperazzoor,Long-tailed jaeger
hhussellos,Brush-tailed rat kangaroo
ccarletot,"Kudu, greater"
pmcilhargaou,"Hornbill, leadbeateri's ground"
cgrishinov,Pied avocet
mjaksicow,Galapagos mockingbird
kfebryox,Eurasian hoopoe
mesgateoy,Ornate rock dragon
cpodmoreoz,"Squirrel, golden-mantled ground"
apitcaithlyp0,"Owl, white-browed"
bkyntonp1,Cattle egret
kdumphryp2,"Fox, blue"
bseep3,Spectacled caiman
lwressellp4,"Gull, kelp"
cgeerdtsp5,Ferruginous hawk
dgwiltp6,"Quoll, eastern"
ftuitep7,Lava gull
lstonebanksp8,Tailless tenrec
jgrobp9,"Monkey, red howler"
csummerlypa,Red-winged blackbird
kmaccheynepb,Black-winged stilt
mcourtesepc,"Starling, greater blue-eared"
rarlidgepd,River wallaby
gmatelyunaspe,"Woodpecker, downy"
rbrindleypf,"Bird, magnificent frigate"
zswinglehurstpg,"Lion, galapagos sea"
tpaolinoph,Desert kangaroo rat
ckingabypi,"Deer, red"
rcattachpj,"Egret, cattle"
clopepk,"Hawk-eagle, crowned"
uquaifepl,Glossy ibis
mfillgatepm,Mule deer
hcorsspn,"Armadillo, giant"
tharmerpo,Madagascar fruit bat
pscogganspp,White-lipped peccary
mwinkpq,Brolga crane
linglefieldpr,Tawny frogmouth
enixps,Green vine snake
blimbertpt,Platypus
alionelpu,Horned puffin
mtipplepv,Potoroo
livanchovpw,Golden-mantled ground squirrel
rcasarinopx,"Dragonfly, russian"
afredepy,Galapagos hawk
smcquadepz,"Wagtail, african pied"
aorsmanq0,"Heron, yellow-crowned night"
stomasq1,"Pelican, brown"
dshacklefordq2,Blackbuck
edeq3,Gemsbok
kwinnettq4,Blue waxbill
tmacpakeq5,Woodrat (unidentified)
adunstoneq6,"Armadillo, common long-nosed"
jtrubshawq7,Bottle-nose dolphin
fmcavaddyq8,"Snake, eastern indigo"
rmcinultyq9,"Lion, asian"
edonneqa,"Bushbaby, large-eared"
seisakqb,Kalahari scrub robin
akaleqc,"Crow, house"
amaddickqd,"Weaver, red-billed buffalo"
jebbingsqe,Emerald green tree boa
lwyldboreqf,Cobra (unidentified)
cpaveyqg,"Shrike, southern white-crowned"
vundrillqh,Dromedary camel
ooddeyqi,"Booby, blue-faced"
cbettesworthqj,Blackish oystercatcher
jspillaneqk,North American river otter
nbruckentalql,Curve-billed thrasher
mfifieldqm,Striped hyena
cswatridgeqn,Cuis
kspicerqo,"Gull, herring"
nklaiserqp,Australian sea lion
jgyseqq,"Shrike, crimson-breasted"
vlackeyqr,"Drongo, fork-tailed"
cpitkaithlyqs,"Zorro, common"
scauldfieldqt,"Chickadee, black-capped"
ogauchequ,American racer
tmorseqv,Western lowland gorilla
jfelthamqw,"Possum, common brushtail"
sklimukqx,"Goose, cereopsis"
spetrichatqy,Platypus
bbrookerqz,"Porcupine, indian"
sishamr0,"Kite, black"
cusherr1,"Kingfisher, white-throated"
wpiggottr2,Native cat
ader3,Western patch-nosed snake
cwalkdenr4,"Dove, mourning collared"
npitkeathlyr5,Red-cheeked cordon bleu
tbarkhouser6,Gambel's quail
tnorkerr7,"Legaan, water"
cgowanlockr8,"Anteater, giant"
bgonsalvor9,"Grebe, little"
ecianira,"Owl, burrowing"
mgainerb,Savanna fox
lsandallrc,"Gecko, tokay"
rblackadderrd,"Possum, ring-tailed"
hsheldrickre,"Macaque, japanese"
clorainerf,Feral rock pigeon
mpeedellrg,Serval
bcolecroughrh,South American meadowlark (unidentified)
dcarncrossri,"Mongoose, yellow"
mrizzottorj,Ornate rock dragon
iellamsrk,American badger
jtopperrl,Radiated tortoise
dogdenrm,Springbok
hbythewayrn,"Crow, house"
nallseppro,"Cat, tiger"
tpinxtonrp,"Cat, miner's"
rjurgensonrq,African ground squirrel (unidentified)
ltomczakrr,Southern elephant seal
